id_persons,id_students
5217,11688
5219,14916
5219,14915
5219,14901
5219,14899
5219,14893
5219,14892
5219,14891
5219,14890
5219,14877
5219,14860
5219,14859
5219,14840
5219,14839
5219,14838
5219,14837
5219,14836
5219,14817
5219,14813
5219,14811
5219,14810
5219,14807
5219,14801
5219,14797
5219,14777
5219,13252
5219,13246
5219,13242
5219,13241
5219,13228
5219,11459
5219,11068
5219,5785
5219,5523
5219,5505
5220,14283
5220,14258
5220,14255
5220,12456
5220,12449
5220,12439
5220,12149
5220,12148
5220,12144
5220,11729
5220,10612
5220,10608
5221,6333
5222,11366
5222,11232
5222,11221
5222,11176
5222,7243
5227,14829
5227,14799
5227,14798
5227,10890
5227,10883
5228,10546
5228,10536
5228,6183
5228,5649
5229,14720
5229,14681
5229,14109
5229,14013
5229,13953
5229,13937
5229,13892
5229,13890
5229,13889
5229,13887
5229,13882
5229,12438
5229,12434
5229,12133
5229,9624
5229,9600
5229,9594
5229,9593
5229,9586
5229,7669
5229,7641
5229,7563
5230,11218
5230,11124
5230,11123
5230,11037
5230,11034
5230,11030
5230,11029
5230,11028
5231,14217
5231,12531
5231,12480
5231,12479
5231,10566
5231,10565
5231,10554
5231,10516
5231,10509
5231,10508
5231,10507
5231,10481
5232,14302
5232,14301
5232,14300
5232,14282
5232,14273
5232,14272
5232,14268
5232,14262
5232,14253
5232,14252
5232,14239
5232,14210
5232,14200
5232,14198
5232,14193
5232,14144
5232,14014
5232,13860
5232,13440
5232,13162
5232,13150
5232,13086
5232,13082
5232,12654
5232,12602
5232,12576
5232,12575
5232,12574
5232,12573
5232,12470
5232,12142
5232,12132
5232,11619
5232,10540
5232,10434
5232,10427
5232,10426
5232,10363
5232,10039
5232,10038
5232,9781
5232,9321
5232,9167
5232,9090
5232,9068
5232,5792
5232,5741
5232,5737
5232,5636
5232,5615
5233,13808
5233,13806
5233,13804
5234,15005
5234,15004
5234,14993
5234,13345
5234,13316
5234,13295
5234,13253
5234,13209
5234,13208
5234,13196
5234,11567
5234,11258
5234,11149
5235,13951
5235,13888
5235,13809
5235,13807
5235,13625
5235,13603
5235,13546
5235,13545
5235,12942
5235,12076
5235,11860
5235,11858
5235,11855
5235,11823
5235,11822
5235,11786
5235,11697
5235,11696
5235,11670
5235,11669
5235,11393
5235,9982
5235,9981
5235,9978
5235,9977
5235,9975
5235,8253
5235,8234
5235,8054
5235,8044
5235,7907
5235,7892
5236,11530
5236,9049
5236,9047
5237,14982
5237,14933
5237,14930
5237,14874
5237,14826
5237,14825
5237,14815
5237,14814
5237,14772
5237,14760
5237,13070
5237,13066
5237,13065
5237,13030
5237,12972
5237,12970
5237,12945
5237,12915
5237,11511
5237,11488
5237,11333
5237,11227
5237,11133
5237,9132
5237,9033
5237,8976
5237,8945
5237,8940
5237,8873
5237,6570
5237,5943
5237,5763
5237,5691
5237,5640
5238,15037
5238,13254
5238,13164
5238,9546
5238,9396
5239,14812
5239,14750
5239,14688
5239,13613
5239,13611
5239,13569
5239,13524
5239,13523
5239,13509
5239,13505
5239,13500
5239,13491
5239,13485
5239,12143
5239,12084
5239,12079
5239,12077
5239,11889
5239,11771
5239,9808
5239,9805
5239,9804
5239,9803
5241,14863
5241,14862
5241,14832
5241,14823
5241,14806
5241,14803
5241,14802
5241,14792
5241,14791
5241,14575
5241,14359
5241,14345
5241,14341
5241,14326
5241,14322
5241,14321
5241,14318
5241,14317
5241,14313
5241,14312
5241,14311
5241,14308
5241,14306
5241,14304
5241,14271
5241,14226
5241,14105
5241,13293
5241,13159
5241,13060
5241,13054
5241,13050
5241,13047
5241,13038
5241,13014
5241,13007
5241,13004
5241,13003
5241,12859
5241,12858
5241,12857
5241,12784
5241,12779
5241,12765
5241,12764
5241,12763
5241,12762
5241,12760
5241,12755
5241,12754
5241,12753
5241,12752
5241,12751
5241,12750
5241,12746
5241,12745
5241,12744
5241,12740
5241,12737
5241,12734
5241,12733
5241,12732
5241,12726
5241,12690
5241,12687
5241,12686
5241,12665
5241,11291
5241,11257
5241,11193
5241,10812
5241,10811
5241,10807
5241,10803
5241,10790
5241,10789
5241,10783
5241,10781
5241,10775
5241,10770
5241,10765
5241,10742
5241,10678
5241,10640
5241,10624
5241,10617
5241,8770
5241,8700
5241,8657
5241,8645
5241,8599
5241,8598
5241,8596
5241,8570
5241,8568
5241,8566
5241,8565
5241,8564
5241,8563
5241,8562
5241,8557
5241,8555
5241,8553
5241,8551
5241,8550
5241,8544
5241,8542
5241,8541
5241,8539
5241,8537
5241,8536
5241,8515
5241,8504
5241,8503
5241,8502
5241,8500
5241,8496
5241,8491
5241,8477
5241,8476
5241,8468
5241,8467
5241,8461
5241,8448
5241,8447
5241,8444
5241,8442
5241,8441
5241,8422
5241,8419
5241,8416
5241,8407
5241,8406
5241,8405
5241,8403
5241,8402
5241,8401
5241,8396
5241,7187
5241,6961
5241,6908
5241,6906
5241,6905
5241,6888
5241,6838
5241,6824
5241,6823
5241,6822
5241,6816
5241,6813
5241,6807
5241,6806
5241,6805
5241,6802
5241,6788
5241,6751
5241,6732
5241,6616
5241,6466
5241,6386
5241,6382
5241,6357
5241,5845
5241,5796
5241,5727
5241,5625
5241,5623
5243,14906
5243,14903
5243,13360
5243,13320
5243,11121
5243,11053
5243,11051
5243,10907
5243,9259
5244,13386
5244,13305
5244,13304
5244,11553
5244,11551
5244,11547
5244,11527
5244,9273
5244,9270
5244,7284
5244,6477
5244,6279
5245,14666
5245,14665
5245,14646
5245,14612
5245,12899
5245,12886
5245,12869
5246,14690
5246,14689
5246,14675
5246,14671
5246,14670
5246,14663
5246,14662
5246,14651
5246,14649
5246,14635
5246,14632
5246,14631
5246,14630
5246,14629
5246,14621
5246,14620
5246,14608
5246,14598
5246,12910
5246,12898
5246,12897
5246,12895
5246,12894
5246,12889
5246,12880
5246,12879
5246,12878
5246,12877
5246,12876
5246,12872
5246,12868
5246,11021
5246,10990
5246,10989
5246,10957
5246,10946
5246,10934
5246,10929
5246,10927
5246,10925
5246,10924
5246,10921
5246,10919
5246,10917
5246,10915
5246,10911
5246,10899
5246,8960
5246,8957
5246,8956
5246,8954
5246,8914
5246,8906
5246,8880
5246,8879
5246,6460
5246,6406
5246,6376
5246,6253
5246,6247
5246,6207
5246,6192
5246,6117
5246,6019
5246,6016
5247,14990
5247,14989
5247,14987
5247,14984
5247,13273
5248,15083
5248,14752
5248,14726
5248,14721
5248,14719
5248,14718
5248,14717
5248,14716
5248,14713
5248,14712
5248,14691
5248,14191
5248,14185
5248,14170
5248,13053
5248,13052
5248,13051
5248,13046
5248,13045
5248,13044
5248,12950
5248,12577
5248,12552
5248,12537
5248,12526
5248,12330
5248,12228
5248,12209
5248,10981
5248,10980
5248,10976
5248,10974
5248,10973
5248,10972
5248,10971
5248,10970
5248,10968
5248,10652
5248,10650
5248,10456
5248,10455
5248,9059
5248,9010
5248,9008
5248,9004
5248,9003
5248,6103
5248,6101
5249,13592
5249,13543
5249,13538
5249,12297
5249,11656
5249,11655
5249,11654
5249,11653
5249,10170
5249,9986
5249,9985
5249,9878
5249,9867
5249,9837
5249,9836
5249,9835
5249,7745
5249,7694
5250,13437
5250,13429
5250,13350
5250,11114
5250,11059
5250,7329
5254,11548
5254,11422
5254,7178
5255,14585
5255,14140
5255,14135
5255,8217
5256,14094
5256,13810
5256,8205
5257,14932
5257,14904
5257,14796
5257,14762
5257,14722
5257,13074
5257,13001
5257,12988
5257,10949
5257,9030
5257,8816
5257,8809
5257,8808
5257,8806
5257,8805
5257,8804
5257,8802
5257,8800
5257,8799
5257,7009
5257,5485
5258,12911
5260,9521
5260,7313
5260,7291
5260,7072
5261,13423
5261,13363
5261,11471
5261,11439
5261,11438
5261,11435
5261,11360
5261,11318
5261,11317
5261,11052
5262,15079
5262,15076
5262,14782
5262,13419
5262,13294
5262,13285
5262,13156
5262,13154
5262,11414
5262,11378
5262,11203
5262,9076
5262,9075
5264,14938
5264,13297
5264,13226
5264,13190
5264,13166
5265,13388
5265,13358
5265,11331
5265,9390
5266,14786
5266,14769
5266,14768
5266,13239
5266,11411
5266,11398
5266,11388
5266,7038
5266,6936
5268,15082
5268,15081
5268,15080
5268,13382
5268,13380
5269,13387
5269,13146
5269,13139
5269,13105
5269,13077
5269,12987
5269,12981
5269,12980
5269,12979
5269,12956
5269,12949
5269,11621
5269,11555
5269,11394
5269,11391
5269,11384
5269,11368
5269,11277
5269,11267
5269,11102
5269,11078
5269,11062
5269,11060
5269,11058
5269,11055
5269,11048
5269,11022
5269,11020
5269,11006
5269,10998
5269,10993
5269,9013
5269,8959
5269,8916
5269,8913
5269,8910
5269,7332
5269,7266
5269,7010
5269,6745
5269,6478
5269,6459
5269,5965
5269,5912
5269,5904
5269,5846
5269,5842
5272,15015
5272,14913
5272,14911
5272,14910
5272,14816
5272,13068
5272,9105
5272,9102
5272,9097
5272,9096
5272,5913
5272,5667
5272,5664
5276,14902
5276,13292
5276,13229
5276,13216
5276,11410
5276,11397
5276,11396
5276,11268
5276,11235
5276,11231
5276,11224
5276,9114
5276,9015
5277,13443
5277,13169
5277,13133
5277,13064
5277,11413
5277,11342
5277,11237
5277,11092
5277,11083
5277,11008
5277,9382
5278,15000
5278,14970
5278,14650
5278,12896
5278,12874
5279,13498
5279,13478
5279,13477
5279,13476
5279,13475
5279,13474
5279,13473
5279,13471
5279,13470
5279,13469
5279,12882
5279,12870
5279,11700
5279,11699
5279,10951
5279,9623
5279,9622
5279,9617
5279,9614
5279,9608
5279,9607
5279,8832
5279,7623
5279,7622
5279,7616
5282,11903
5282,10061
5284,15054
5284,15052
5284,15051
5284,15047
5284,15045
5284,15044
5284,15043
5284,15042
5284,15038
5284,15028
5284,14948
5284,14864
5284,14828
5284,14757
5284,14725
5284,13347
5284,13244
5284,13240
5284,10901
5284,10894
5284,6519
5284,5462
5285,14770
5285,14634
5285,13391
5285,13308
5285,13232
5285,13114
5285,13103
5285,13013
5285,11146
5285,8864
5285,8853
5285,6077
5288,15027
5288,11539
5288,11526
5288,11481
5288,11477
5288,11409
5288,11395
5288,11372
5288,9168
5288,9065
5290,13620
5290,13618
5290,13617
5290,12098
5290,12096
5290,9779
5290,9776
5290,9759
5293,14946
5293,14923
5293,13537
5293,13529
5293,13525
5293,13521
5293,13507
5293,13506
5293,13499
5293,11731
5293,11674
5293,11673
5293,11645
5293,11642
5293,11071
5293,9801
5293,9799
5293,9798
5293,9794
5293,9793
5293,9792
5293,9789
5293,9691
5293,9627
5293,8162
5293,7750
5293,7735
5293,7600
5294,14136
5294,14117
5294,13120
5294,12138
5294,12137
5294,10386
5294,10113
5294,8839
5294,8817
5294,6655
5294,6552
5294,5601
5295,7706
5295,7704
5295,7702
5295,5882
5295,5799
5296,14730
5296,14728
5296,14727
5296,14687
5296,14686
5296,14684
5296,14683
5296,14682
5296,14680
5296,14674
5296,14673
5296,13171
5296,13027
5296,12996
5296,12995
5296,12994
5296,12993
5296,12992
5296,12989
5296,11564
5296,11550
5296,11436
5296,11392
5296,11184
5296,10912
5298,15032
5298,13431
5298,13422
5298,13409
5298,13402
5298,13157
5298,11181
5298,9385
5299,13269
5299,13245
5299,13217
5299,11452
5299,11077
5299,11024
5299,9242
5299,8935
5299,8932
5299,8931
5299,8878
5300,15013
5300,15012
5300,15011
5300,15010
5300,15009
5300,15008
5300,15007
5300,15006
5300,14962
5300,14961
5300,14960
5300,13454
5300,13399
5300,13282
5300,13268
5300,13264
5300,13263
5300,13262
5300,13261
5300,11178
5300,11145
5300,11144
5300,11143
5300,11142
5300,11140
5300,11138
5300,9307
5300,9136
5300,8841
5300,8837
5300,8836
5300,8834
5300,5712
5300,5653
5300,5573
5300,5569
5300,5526
5300,5519
5301,13962
5301,13961
5301,13958
5301,13956
5301,13955
5301,13946
5301,13945
5301,13944
5301,13943
5301,13941
5301,13940
5301,13939
5301,13938
5301,13936
5301,12296
5301,12293
5301,12292
5301,10192
5301,10189
5301,7715
5301,7714
5301,7709
5301,7708
5301,7649
5301,7629
5301,7608
5301,7607
5302,14260
5302,14223
5302,14222
5303,13963
5303,13934
5303,13828
5303,13670
5303,13575
5303,11876
5303,9765
5303,9760
5303,9714
5304,13160
5304,13012
5304,12971
5304,12955
5304,12875
5304,11212
5304,11093
5304,10967
5304,10963
5304,10936
5304,9063
5304,9024
5304,7512
5304,5587
5304,5487
5305,14164
5305,14132
5305,14124
5305,14123
5305,13699
5305,13681
5305,13680
5305,13306
5305,12482
5305,12203
5305,12114
5305,11615
5305,11595
5305,9924
5305,8117
5306,14299
5306,14298
5306,14297
5306,14296
5306,14295
5306,14294
5306,14292
5306,14290
5306,14289
5306,14288
5306,14281
5306,14280
5306,14279
5306,13434
5306,13432
5306,13418
5306,13334
5306,13180
5306,13179
5306,13178
5306,13177
5306,11576
5306,11549
5306,11514
5306,11508
5306,11418
5306,11382
5306,11377
5306,9325
5306,9324
5306,9323
5306,9322
5307,14950
5307,13977
5307,13664
5307,11977
5307,11756
5307,11752
5307,9707
5307,9083
5307,7876
5307,7875
5307,7874
5307,7860
5308,14905
5308,13561
5308,13560
5308,13559
5308,13558
5308,13557
5308,13556
5308,13555
5308,13554
5308,13553
5308,13552
5308,13551
5308,13550
5308,13549
5308,13548
5308,11841
5308,11840
5308,11839
5308,11837
5308,11816
5308,11815
5308,11814
5308,11812
5308,11811
5308,11810
5308,11644
5308,11643
5308,9713
5308,9712
5308,9682
5308,9666
5308,9655
5308,9652
5308,9651
5308,9043
5308,7732
5308,7729
5308,7723
5309,9283
5310,10515
5310,10514
5310,9144
5310,9143
5310,9142
5310,9141
5310,9140
5310,9139
5310,9138
5310,6783
5310,6779
5310,6774
5310,6772
5310,6771
5310,6769
5310,6767
5310,6766
5524,14005
5524,13846
5524,13824
5524,13823
5524,13822
5524,13821
5524,13736
5524,13698
5524,13697
5524,13696
5524,13695
5524,13694
5524,13693
5524,13692
5524,13691
5524,13690
5524,13689
5524,13688
5524,13687
5524,13686
5524,13685
5524,13600
5524,13237
5524,13201
5524,13123
5524,11940
5524,11894
5524,11798
5524,11796
5524,11795
5524,11793
5524,10982
5524,9681
5524,9673
5524,9672
5524,9670
5524,9669
5524,7956
5524,7955
5524,7953
5524,7920
5610,5661
5719,6209
5830,14918
5830,13390
5830,13371
5830,13370
5830,13369
5830,12959
5830,11628
5830,11562
5830,11416
5830,11201
5830,9232
5879,15086
5879,15085
5879,15084
5879,14958
5879,14957
5879,14790
5879,14789
5879,14775
5879,14625
5879,14624
5879,14623
5879,14622
5879,14619
5879,14617
5879,14616
5879,14607
5879,13037
5879,12999
5879,10952
5900,15024
5900,14882
5900,14881
5900,14800
5900,14795
5920,13213
5920,13206
5920,12953
5920,11209
5932,14767
5932,14740
5932,14739
5932,14738
5932,14737
5932,14736
5932,14735
5932,14734
5932,14733
5932,13085
5932,12906
5932,12904
5932,12903
5932,12902
5932,12901
5932,11039
5932,11019
5932,11018
5932,11017
5932,8975
6024,14975
6024,14758
6024,14119
6024,14115
6024,13981
6024,13980
6024,13728
6024,13018
6024,12900
6024,12883
6024,12873
6024,12101
6024,11881
6024,11790
6024,11720
6024,11719
6024,11694
6024,11650
6024,11649
6024,10954
6024,10935
6024,9602
6024,9597
6024,9595
6024,9579
6024,9577
6024,9575
6024,9574
6024,8934
6024,8927
6024,8870
6024,8330
6024,8282
6024,8260
6024,6814
6024,6593
6055,14785
6055,14711
6055,14710
6055,14652
6055,14648
6055,14647
6055,14645
6055,14644
6055,13125
6055,11170
6055,11012
6055,9245
6055,9029
6055,9028
6055,9025
6055,8972
6055,6246
6074,14900
6074,14754
6074,14749
6074,14748
6074,14747
6074,14746
6074,14218
6074,14183
6074,14180
6074,14179
6074,14129
6074,14126
6074,14125
6074,14100
6074,14091
6074,14048
6074,13960
6074,13816
6074,13813
6074,13805
6074,13803
6074,13793
6074,13792
6074,13747
6074,13729
6074,13682
6074,12982
6074,12951
6074,12948
6074,12947
6074,12934
6074,12932
6074,12930
6074,12507
6074,12506
6074,12505
6074,12504
6074,12286
6074,12285
6074,12248
6074,12199
6074,10904
6074,10247
6074,10246
6074,10245
6074,10244
6074,10242
6074,10241
6074,10240
6074,10238
6074,10237
6074,10236
6074,10235
6074,10234
6074,10201
6074,10150
6074,10137
6074,10078
6074,10077
6074,8885
6074,8819
6074,8438
6074,8434
6074,8423
6074,8418
6074,8413
6074,8412
6074,8410
6074,8409
6074,8408
6074,8404
6074,6860
6074,6840
6074,6345
6074,6344
6074,6315
6074,6313
6074,6312
6074,6311
